"","TestCase","Time"
"664","temporal_beta_div_1",52.7886480012967
"665","temporal_beta_div_1",52.8075080001145
"666","temporal_beta_div_1",52.7636790029646
"667","temporal_beta_div_1",174.358486001438
"668","temporal_beta_div_1",57.3309150022396
"669","temporal_beta_div_1",53.7470230010513
"670","temporal_beta_div_1",57.7646540004935
"671","temporal_beta_div_1",58.5000710016175
"672","temporal_beta_div_1",58.3833029995731
"673","temporal_beta_div_1",59.1004750021966
"674","temporal_beta_div_1",94.3485850002617
"675","temporal_beta_div_1",52.5656899990281
"676","temporal_beta_div_1",53.1507189989497
"677","temporal_beta_div_1",53.066464002768
"678","temporal_beta_div_1",52.8113620021031
"679","temporal_beta_div_1",52.4131290003425
"680","temporal_beta_div_1",88.9078849977523
"681","temporal_beta_div_1",55.3127719977056
"682","temporal_beta_div_1",53.0384199992113
"683","temporal_beta_div_1",52.8469089986174
"684","temporal_beta_div_1",53.3411229989724
"685","temporal_beta_div_1",52.7665080007864
"686","temporal_beta_div_1",86.5199629988638
"687","temporal_beta_div_1",59.5034229991143
"688","temporal_beta_div_1",53.2357529991714
"689","temporal_beta_div_1",52.8719190006086
"690","temporal_beta_div_1",52.5148499982606
"691","temporal_beta_div_1",52.401443997951
"692","temporal_beta_div_1",52.2661850009172
"693","temporal_beta_div_1",92.2266300003685
"694","temporal_beta_div_1",54.2183999968984
"695","temporal_beta_div_1",53.570107997075
"696","temporal_beta_div_1",53.045430999191
"697","temporal_beta_div_1",52.5123080005869
"698","temporal_beta_div_1",52.1887770009926
"699","temporal_beta_div_1",85.4086580002331
"700","temporal_beta_div_1",57.8034809987003
"701","temporal_beta_div_2",11.2493339984212
"702","temporal_beta_div_2",9.58493900179747
"703","temporal_beta_div_2",9.17174099959084
"704","temporal_beta_div_2",9.13070000024163
"705","temporal_beta_div_2",9.43545300106052
"706","temporal_beta_div_2",9.32832000034978
"707","temporal_beta_div_2",9.32508099867846
"708","temporal_beta_div_2",9.22659899879363
"709","temporal_beta_div_2",9.24636100171483
"710","temporal_beta_div_2",9.1959310011589
"711","temporal_beta_div_2",9.20048199986923
"712","temporal_beta_div_2",9.2240980011411
"713","temporal_beta_div_2",9.17534899781458
"714","temporal_beta_div_2",9.14349199956632
"715","temporal_beta_div_2",9.19064199842978
"716","temporal_beta_div_2",9.20072799999616
"717","temporal_beta_div_2",9.19597199754207
"718","temporal_beta_div_2",9.18022800033214
"719","temporal_beta_div_2",9.19051900200429
"720","temporal_beta_div_2",9.26120299845934
"721","temporal_beta_div_2",9.2833429989696
"722","temporal_beta_div_2",9.26333499955945
"723","temporal_beta_div_2",9.19908799914992
"724","temporal_beta_div_2",9.18162200105144
"725","temporal_beta_div_2",9.19457800046075
"726","temporal_beta_div_2",9.26095700197038
"727","temporal_beta_div_2",9.29100999928778
"728","temporal_beta_div_2",9.22713199906866
"729","temporal_beta_div_2",9.20646799932001
"730","temporal_beta_div_2",9.1683379978349
"731","temporal_beta_div_2",9.13922800100408
"732","temporal_beta_div_2",9.1256159976183
"733","temporal_beta_div_2",9.10548500178265
"734","temporal_beta_div_2",9.16198300183169
"735","temporal_beta_div_2",9.10421400112682
"736","temporal_beta_div_2",9.25964500129339
"737","temporal_beta_div_2",9.33766800153535
"738","temporal_beta_div_2",9.26833700214047
"739","temporal_beta_div_2",9.83368599918322
"740","temporal_beta_div_2",10.3010860002541
"741","temporal_beta_div_2",9.90412399914931
"742","temporal_beta_div_2",24.1852439976356
"743","temporal_beta_div_2",18.3977250017051
"744","temporal_beta_div_2",9.69551600064733
"745","temporal_beta_div_2",9.70662699910463
"746","temporal_beta_div_2",9.79846699920017
"747","temporal_beta_div_2",9.47009800074738
"748","temporal_beta_div_2",9.7111369977938
"749","temporal_beta_div_2",9.66825099749258
"750","temporal_beta_div_2",9.65668900244054
"751","temporal_beta_div_2",9.35496999954921
"752","temporal_beta_div_2",9.34295700062648
"753","temporal_beta_div_2",9.3508700010716
"754","temporal_beta_div_2",8.96559299872024
"755","temporal_beta_div_2",9.05263599997852
"756","temporal_beta_div_2",9.17313500031014
"757","temporal_beta_div_2",9.11885100140353
"758","temporal_beta_div_2",9.14845299848821
"759","temporal_beta_div_2",9.44763000006787
"760","temporal_beta_div_2",9.20347499777563
"761","temporal_beta_div_2",9.14763300170307
"762","temporal_beta_div_2",9.22356500086607
"763","temporal_beta_div_2",9.1324219974922
"764","temporal_beta_div_2",9.16776400117669
"765","temporal_beta_div_2",9.14422999994713
"766","temporal_beta_div_2",9.20581199898152
"767","temporal_beta_div_2",9.16210600189515
"768","temporal_beta_div_2",9.11909700153046
"769","temporal_beta_div_2",9.10716599901207
"770","temporal_beta_div_2",9.21413499963819
"771","temporal_beta_div_2",9.12573899768176
"772","temporal_beta_div_2",9.19318399974145
"773","temporal_beta_div_2",9.35677400048007
"774","temporal_beta_div_2",9.26878799873521
"775","temporal_beta_div_2",8.87317900196649
"776","temporal_beta_div_2",9.4860469980631
"777","temporal_beta_div_2",10.0265090004541
"778","temporal_beta_div_2",10.2735750006104
"779","temporal_beta_div_2",9.67366300028516
"780","temporal_beta_div_2",9.78087800103822
"781","temporal_beta_div_2",9.96763299917802
"782","temporal_beta_div_2",9.86431300043478
"783","temporal_beta_div_2",9.63987899740459
"784","temporal_beta_div_2",9.72839799942449
"785","temporal_beta_div_2",10.116872999788
"786","temporal_beta_div_2",9.69035000161966
"787","temporal_beta_div_2",9.61146600093343
"788","temporal_beta_div_2",10.0569719979831
"789","temporal_beta_div_2",9.94770699981018
"790","temporal_beta_div_2",9.84709299882525
"791","temporal_beta_div_2",10.0085920021229
"792","temporal_beta_div_2",9.80564199926448
"793","temporal_beta_div_2",9.89793299959274
"794","temporal_beta_div_2",9.85029100047541
"795","temporal_beta_div_2",9.70879999658791
"796","temporal_beta_div_2",9.8878880016855
"797","temporal_beta_div_2",26.9900130006135
"798","temporal_beta_div_2",17.4770289995649
"799","temporal_beta_div_2",10.1216289986041
"800","temporal_beta_div_2",9.56210200092755
"801","temporal_beta_div_3",10.947123002552
"802","temporal_beta_div_3",10.1671390002593
"803","temporal_beta_div_3",10.0802189990645
"804","temporal_beta_div_3",10.180709999986
"805","temporal_beta_div_3",9.87899099709466
"806","temporal_beta_div_3",9.27916100044968
"807","temporal_beta_div_3",9.12245899962727
"808","temporal_beta_div_3",9.03545700202812
"809","temporal_beta_div_3",8.98498600145103
"810","temporal_beta_div_3",8.99478499923134
"811","temporal_beta_div_3",9.22819799961871
"812","temporal_beta_div_3",9.1598509970936
"813","temporal_beta_div_3",9.19281499955105
"814","temporal_beta_div_3",9.26247399911517
"815","temporal_beta_div_3",9.22126899968134
"816","temporal_beta_div_3",9.06932300131302
"817","temporal_beta_div_3",9.16038399736863
"818","temporal_beta_div_3",9.27465099812252
"819","temporal_beta_div_3",9.22586099841283
"820","temporal_beta_div_3",8.97719600106939
"821","temporal_beta_div_3",8.92090300112613
"822","temporal_beta_div_3",9.13000299988198
"823","temporal_beta_div_3",9.14115499836043
"824","temporal_beta_div_3",9.21815300171147
"825","temporal_beta_div_3",9.17920299980324
"826","temporal_beta_div_3",9.11950700174202
"827","temporal_beta_div_3",9.02491999659105
"828","temporal_beta_div_3",9.21745599771384
"829","temporal_beta_div_3",9.19084700217354
"830","temporal_beta_div_3",9.20962500094902
"831","temporal_beta_div_3",9.17846499942243
"832","temporal_beta_div_3",9.19560300098965
"833","temporal_beta_div_3",9.04587100012577
"834","temporal_beta_div_3",9.01315300143324
"835","temporal_beta_div_3",9.42405499881716
"836","temporal_beta_div_3",9.11639100013417
"837","temporal_beta_div_3",9.06481300262385
"838","temporal_beta_div_3",9.02594500075793
"839","temporal_beta_div_3",8.9244700029667
"840","temporal_beta_div_3",8.97453099969425
"841","temporal_beta_div_3",9.36419500067132
"842","temporal_beta_div_3",9.11294699835707
"843","temporal_beta_div_3",9.09822800167603
"844","temporal_beta_div_3",8.99990999823785
"845","temporal_beta_div_3",9.04775699746097
"846","temporal_beta_div_3",8.95530199704808
"847","temporal_beta_div_3",9.07002000167267
"848","temporal_beta_div_3",9.35734800077626
"849","temporal_beta_div_3",9.00999599980423
"850","temporal_beta_div_3",35.9305550009594
"851","temporal_beta_div_3",9.7210179992544
"852","temporal_beta_div_3",9.46325100085232
"853","temporal_beta_div_3",9.56718599991291
"854","temporal_beta_div_3",9.38276799934101
"855","temporal_beta_div_3",9.45402599973022
"856","temporal_beta_div_3",9.4145840012061
"857","temporal_beta_div_3",9.57337699946947
"858","temporal_beta_div_3",9.52548900022521
"859","temporal_beta_div_3",9.40704000095138
"860","temporal_beta_div_3",9.37251800132799
"861","temporal_beta_div_3",8.96087799992529
"862","temporal_beta_div_3",8.80552899980103
"863","temporal_beta_div_3",8.7480059992231
"864","temporal_beta_div_3",8.76625100136152
"865","temporal_beta_div_3",8.77379500161624
"866","temporal_beta_div_3",9.0016319991264
"867","temporal_beta_div_3",8.91032499930589
"868","temporal_beta_div_3",8.93381800051429
"869","temporal_beta_div_3",8.85673799712094
"870","temporal_beta_div_3",8.93430999713019
"871","temporal_beta_div_3",9.01626899940311
"872","temporal_beta_div_3",8.98314100049902
"873","temporal_beta_div_3",9.38883600247209
"874","temporal_beta_div_3",9.50355399982072
"875","temporal_beta_div_3",9.69826300206478
"876","temporal_beta_div_3",9.97374199869228
"877","temporal_beta_div_3",9.83315299890819
"878","temporal_beta_div_3",9.88243499887176
"879","temporal_beta_div_3",9.76845500190393
"880","temporal_beta_div_3",9.85086500077159
"881","temporal_beta_div_3",9.86414900035015
"882","temporal_beta_div_3",9.94881400038139
"883","temporal_beta_div_3",9.91351300035603
"884","temporal_beta_div_3",9.8794010009442
"885","temporal_beta_div_3",9.78821699754917
"886","temporal_beta_div_3",9.82929900055751
"887","temporal_beta_div_3",9.89305400071316
"888","temporal_beta_div_3",10.1333549973788
"889","temporal_beta_div_3",9.72450299741467
"890","temporal_beta_div_3",9.76382199951331
"891","temporal_beta_div_3",9.68067400026484
"892","temporal_beta_div_3",9.66529899960733
"893","temporal_beta_div_3",9.89842499984661
"894","temporal_beta_div_3",9.95590700040339
"895","temporal_beta_div_3",9.61946099778288
"896","temporal_beta_div_3",9.84471500123618
"897","temporal_beta_div_3",9.82507600201643
"898","temporal_beta_div_3",9.65103099952103
"899","temporal_beta_div_3",9.72191999971983
"900","temporal_beta_div_3",9.1352920026111
"901","DNCI_multigroup_result",3035.37862500161
"902","DNCI_multigroup_result",3128.24489600098
"903","DNCI_multigroup_result",3198.69671299966
"904","DNCI_multigroup_result",3118.73252700025
"905","DNCI_multigroup_result",3138.53769999696
"906","DNCI_multigroup_result",3176.51440099871
"907","DNCI_multigroup_result",3149.02336799787
"908","DNCI_multigroup_result",3127.75506899925
"909","DNCI_multigroup_result",3101.14442900158
"910","DNCI_multigroup_result",3176.16557300062
"911","DNCI_multigroup_result",3061.43350999992
"912","DNCI_multigroup_result",3123.48442699658
"913","DNCI_multigroup_result",3155.04782599965
"914","DNCI_multigroup_result",3054.60692800261
"915","DNCI_multigroup_result",3038.80905400001
"916","DNCI_multigroup_result",3181.32140500165
"917","DNCI_multigroup_result",3176.16819699833
"918","DNCI_multigroup_result",3168.58479599978
"919","DNCI_multigroup_result",3170.49736400077
"920","DNCI_multigroup_result",3132.36564199906
"921","DNCI_multigroup_result",3026.45107999706
"922","DNCI_multigroup_result",3102.65257299761
"923","DNCI_multigroup_result",3123.4148500007
"924","DNCI_multigroup_result",3088.64607099895
"925","DNCI_multigroup_result",3194.75665400023
"926","DNCI_multigroup_result",3091.36305900029
"927","DNCI_multigroup_result",3149.08782000202
"928","DNCI_multigroup_result",3081.88238300136
"929","DNCI_multigroup_result",3174.37891599911
"930","DNCI_multigroup_result",3227.37367099762
"931","DNCI_multigroup_result",3103.10472099809
"932","DNCI_multigroup_result",3186.61327500013
"933","DNCI_multigroup_result",3228.91436899954
"934","DNCI_multigroup_result",3173.53771900162
"935","DNCI_multigroup_result",3205.25589300087
"936","DNCI_multigroup_result",3179.27345499993
"937","DNCI_multigroup_result",3181.66027000188
"938","DNCI_multigroup_result",3195.30138000118
"939","DNCI_multigroup_result",3234.60717800117
"940","DNCI_multigroup_result",3185.84800999815
"941","DNCI_multigroup_result",2937.95688499813
"942","DNCI_multigroup_result",3254.36069100033
"943","DNCI_multigroup_result",3167.76364799807
"944","DNCI_multigroup_result",3112.18810699938
"945","DNCI_multigroup_result",3063.31963300181
"946","DNCI_multigroup_result",3107.03260299852
"947","DNCI_multigroup_result",3170.22151600031
"948","DNCI_multigroup_result",3192.02814500022
"949","DNCI_multigroup_result",3103.7441160006
"950","DNCI_multigroup_result",3139.31768399925
"951","DNCI_multigroup_result",3191.24119099797
"952","DNCI_multigroup_result",3064.22433899934
"953","DNCI_multigroup_result",3089.54515999721
"954","DNCI_multigroup_result",3131.02715599962
"955","DNCI_multigroup_result",3071.11943199925
"956","DNCI_multigroup_result",3162.98485199877
"957","DNCI_multigroup_result",3108.67493999831
"958","DNCI_multigroup_result",3149.29872399807
"959","DNCI_multigroup_result",3239.36166100248
"960","DNCI_multigroup_result",3141.49060199998
"961","DNCI_multigroup_result",3169.42496800038
"962","DNCI_multigroup_result",3111.81590900014
"963","DNCI_multigroup_result",3128.27855700016
"964","DNCI_multigroup_result",3103.71213599865
"965","DNCI_multigroup_result",3159.64253199854
"966","DNCI_multigroup_result",3095.86129200034
"967","DNCI_multigroup_result",3111.00956200244
"968","DNCI_multigroup_result",3237.9509329985
"969","DNCI_multigroup_result",3080.59973900163
"970","DNCI_multigroup_result",3075.23037899955
"971","DNCI_multigroup_result",3084.02705200206
"972","DNCI_multigroup_result",3139.31772499927
"973","DNCI_multigroup_result",3237.94035500032
"974","DNCI_multigroup_result",3092.19523600041
"975","DNCI_multigroup_result",3181.73382399982
"976","DNCI_multigroup_result",3117.78145000062
"977","DNCI_multigroup_result",3174.59769199922
"978","DNCI_multigroup_result",3139.28295699952
"979","DNCI_multigroup_result",3227.84886099907
"980","DNCI_multigroup_result",3128.62492500062
"981","DNCI_multigroup_result",3213.98311200028
"982","DNCI_multigroup_result",3199.49268699929
"983","DNCI_multigroup_result",3184.62641500082
"984","DNCI_multigroup_result",3130.57738600037
"985","DNCI_multigroup_result",3181.50738100303
"986","DNCI_multigroup_result",3142.35287299744
"987","DNCI_multigroup_result",3184.59861699739
"988","DNCI_multigroup_result",3159.11416499875
"989","DNCI_multigroup_result",3172.9347319997
"990","DNCI_multigroup_result",3153.47883800132
"991","DNCI_multigroup_result",3139.91603799877
"992","DNCI_multigroup_result",3137.85611599815
"993","DNCI_multigroup_result",3127.57024099847
"994","DNCI_multigroup_result",3201.51009199981
"995","DNCI_multigroup_result",3223.89359099907
"996","DNCI_multigroup_result",3140.67248799984
"997","DNCI_multigroup_result",3061.01842600037
"998","DNCI_multigroup_result",3077.11789600216
"999","DNCI_multigroup_result",3123.56302400076
"1000","DNCI_multigroup_result",3106.26783000043
"1001","prop_patches_result",17.8521380003076
"1002","prop_patches_result",14.3213409974123
"1003","prop_patches_result",33.0868769997323
"1004","prop_patches_result",9.22561500192387
"1005","prop_patches_result",7.73665900123888
"1006","prop_patches_result",7.58967399815447
"1007","prop_patches_result",7.72599899937632
"1008","prop_patches_result",7.60947700109682
"1009","prop_patches_result",7.7817999990657
"1010","prop_patches_result",7.61058400166803
"1011","prop_patches_result",7.63551199997892
"1012","prop_patches_result",7.53612799962866
"1013","prop_patches_result",7.5176369973633
"1014","prop_patches_result",7.58053100071265
"1015","prop_patches_result",7.50459900154965
"1016","prop_patches_result",7.00210300055915
"1017","prop_patches_result",7.02284900035011
"1018","prop_patches_result",6.92260399955558
"1019","prop_patches_result",6.9389219970617
"1020","prop_patches_result",6.97409999702359
"1021","prop_patches_result",7.20177300172509
"1022","prop_patches_result",7.14650499867275
"1023","prop_patches_result",7.57700499889324
"1024","prop_patches_result",7.1572879969608
"1025","prop_patches_result",7.09004799864488
"1026","prop_patches_result",7.09673099845531
"1027","prop_patches_result",7.13514800008852
"1028","prop_patches_result",7.0858250001038
"1029","prop_patches_result",7.17073600026197
"1030","prop_patches_result",7.11345899981097
"1031","prop_patches_result",7.03252500170493
"1032","prop_patches_result",7.05544399897917
"1033","prop_patches_result",7.19521300197812
"1034","prop_patches_result",7.14974400034407
"1035","prop_patches_result",6.95675700262655
"1036","prop_patches_result",6.99742900178535
"1037","prop_patches_result",7.1030859980965
"1038","prop_patches_result",6.93375599803403
"1039","prop_patches_result",6.95802800328238
"1040","prop_patches_result",6.94101299814065
"1041","prop_patches_result",6.92510499720811
"1042","prop_patches_result",6.96643299670541
"1043","prop_patches_result",6.86733600014122
"1044","prop_patches_result",6.94888500220259
"1045","prop_patches_result",7.0177240013436
"1046","prop_patches_result",6.90780299919425
"1047","prop_patches_result",7.03043400062597
"1048","prop_patches_result",6.97893799951999
"1049","prop_patches_result",6.87131299855537
"1050","prop_patches_result",6.85294499999145
"1051","prop_patches_result",6.89369899919257
"1052","prop_patches_result",6.83379799738759
"1053","prop_patches_result",6.86864799718023
"1054","prop_patches_result",6.88861500020721
"1055","prop_patches_result",6.86114500058466
"1056","prop_patches_result",6.87635600115755
"1057","prop_patches_result",6.95323100080714
"1058","prop_patches_result",7.24769299995387
"1059","prop_patches_result",7.13891999839689
"1060","prop_patches_result",7.00833500013687
"1061","prop_patches_result",6.94974599900888
"1062","prop_patches_result",6.92858999900636
"1063","prop_patches_result",6.96737599719199
"1064","prop_patches_result",7.06589899709797
"1065","prop_patches_result",7.25130099817761
"1066","prop_patches_result",7.93468900155858
"1067","prop_patches_result",23.1319949998579
"1068","prop_patches_result",7.58528699952876
"1069","prop_patches_result",7.48340200152597
"1070","prop_patches_result",7.47282399970572
"1071","prop_patches_result",7.48295100129326
"1072","prop_patches_result",7.3149329982698
"1073","prop_patches_result",7.34863500110805
"1074","prop_patches_result",7.52395100062131
"1075","prop_patches_result",7.5278869990143
"1076","prop_patches_result",7.35736800197628
"1077","prop_patches_result",7.35396500022034
"1078","prop_patches_result",7.45896599983098
"1079","prop_patches_result",7.29180899725179
"1080","prop_patches_result",6.87213300261647
"1081","prop_patches_result",6.85454400081653
"1082","prop_patches_result",6.79570899956161
"1083","prop_patches_result",6.83363400094095
"1084","prop_patches_result",6.89820899788174
"1085","prop_patches_result",7.0292039999913
"1086","prop_patches_result",6.95622399871354
"1087","prop_patches_result",6.99435400019865
"1088","prop_patches_result",6.93941400095355
"1089","prop_patches_result",6.89140300164581
"1090","prop_patches_result",6.91784800073947
"1091","prop_patches_result",6.92813899877365
"1092","prop_patches_result",6.92473599701771
"1093","prop_patches_result",6.98557999930927
"1094","prop_patches_result",7.11161399885896
"1095","prop_patches_result",7.20890700176824
"1096","prop_patches_result",7.43764599974384
"1097","prop_patches_result",7.7592090019607
"1098","prop_patches_result",7.55506999848876
"1099","prop_patches_result",7.59147800272331
"1100","prop_patches_result",7.46720700044534
"1101","CV_meta_result",14.2977659997996
"1102","CV_meta_result",14.7948089979764
"1103","CV_meta_result",14.4561490014894
"1104","CV_meta_result",14.6838629989361
"1105","CV_meta_result",14.5083419993171
"1106","CV_meta_result",14.2622190032853
"1107","CV_meta_result",14.4561900015105
"1108","CV_meta_result",14.3602909993206
"1109","CV_meta_result",14.2686970029899
"1110","CV_meta_result",14.3580770018161
"1111","CV_meta_result",14.2886230023578
"1112","CV_meta_result",14.3460639992554
"1113","CV_meta_result",14.2661959980614
"1114","CV_meta_result",14.4193310006813
"1115","CV_meta_result",14.4632010014902
"1116","CV_meta_result",14.5465949972277
"1117","CV_meta_result",45.0321040007111
"1118","CV_meta_result",54.7081450022233
"1119","CV_meta_result",17.416349000996
"1120","CV_meta_result",16.4328409991867
"1121","CV_meta_result",14.5695140017779
"1122","CV_meta_result",14.1516419971595
"1123","CV_meta_result",14.083745998505
"1124","CV_meta_result",14.0843199988012
"1125","CV_meta_result",13.9457810000749
"1126","CV_meta_result",14.4013729986909
"1127","CV_meta_result",14.0951439971104
"1128","CV_meta_result",14.0559070023301
"1129","CV_meta_result",14.1206869993766
"1130","CV_meta_result",14.2345849999401
"1131","CV_meta_result",14.588988997275
"1132","CV_meta_result",14.2882130021462
"1133","CV_meta_result",14.2591440016986
"1134","CV_meta_result",14.1247870014922
"1135","CV_meta_result",14.1524620012206
"1136","CV_meta_result",14.4440539988864
"1137","CV_meta_result",14.7505289969558
"1138","CV_meta_result",14.855940000416
"1139","CV_meta_result",14.7761129992432
"1140","CV_meta_result",16.0576909984229
"1141","CV_meta_result",15.1545839980827
"1142","CV_meta_result",60.7845090016781
"1143","CV_meta_result",16.5954469994176
"1144","CV_meta_result",15.9059090001392
"1145","CV_meta_result",13.8975239970023
"1146","CV_meta_result",13.8474220002536
"1147","CV_meta_result",13.7834619999921
"1148","CV_meta_result",13.7840360002883
"1149","CV_meta_result",13.9935459992557
"1150","CV_meta_result",14.3245389990625
"1151","CV_meta_result",14.3242519989144
"1152","CV_meta_result",14.1973980025796
"1153","CV_meta_result",14.2900989994814
"1154","CV_meta_result",14.2026049979904
"1155","CV_meta_result",14.3889909995778
"1156","CV_meta_result",14.1939130007813
"1157","CV_meta_result",14.4135500013363
"1158","CV_meta_result",14.2584059976798
"1159","CV_meta_result",14.3406110000797
"1160","CV_meta_result",14.2215880005097
"1161","CV_meta_result",14.0978500021447
"1162","CV_meta_result",14.0999819996068
"1163","CV_meta_result",14.119210998615
"1164","CV_meta_result",14.032250001037
"1165","CV_meta_result",56.9956990002538
"1166","CV_meta_result",16.4669939986197
"1167","CV_meta_result",16.6479680010525
"1168","CV_meta_result",14.0362269994512
"1169","CV_meta_result",13.7786239974957
"1170","CV_meta_result",13.8048230001004
"1171","CV_meta_result",13.990717001434
"1172","CV_meta_result",13.818106999679
"1173","CV_meta_result",14.3679989996599
"1174","CV_meta_result",14.0248700008669
"1175","CV_meta_result",13.9370069991855
"1176","CV_meta_result",13.9599670001189
"1177","CV_meta_result",13.9872319996357
"1178","CV_meta_result",14.0356939991761
"1179","CV_meta_result",14.0329879977799
"1180","CV_meta_result",14.0868620001129
"1181","CV_meta_result",14.1095349972602
"1182","CV_meta_result",13.9762029975827
"1183","CV_meta_result",14.0681660013797
"1184","CV_meta_result",14.0053130016895
"1185","CV_meta_result",13.9909630015609
"1186","CV_meta_result",14.0201960020931
"1187","CV_meta_result",13.9502910024021
"1188","CV_meta_result",54.8721860031947
"1189","CV_meta_result",18.3213420023094
"1190","CV_meta_result",16.7396439974254
"1191","CV_meta_result",15.0696730015625
"1192","CV_meta_result",14.117899001576
"1193","CV_meta_result",13.9998599988758
"1194","CV_meta_result",14.0287649992388
"1195","CV_meta_result",14.1668530013703
"1196","CV_meta_result",14.5767300018633
"1197","CV_meta_result",14.3145760011976
"1198","CV_meta_result",14.2948550019355
"1199","CV_meta_result",13.9738660000148
"1200","CV_meta_result",14.0285189991118
"1201","hypervolume_det_result",0.04140999953961
"1202","hypervolume_det_result",0.0292330005322583
"1203","hypervolume_det_result",0.0258299987763166
"1204","hypervolume_det_result",0.0253379985224456
"1205","hypervolume_det_result",0.0262809990090318
"1206","hypervolume_det_result",0.0271419994533062
"1207","hypervolume_det_result",0.0274699996225536
"1208","hypervolume_det_result",0.0264039990724996
"1209","hypervolume_det_result",0.0259939988609403
"1210","hypervolume_det_result",0.0259529988397844
"1211","hypervolume_det_result",0.0259119988186285
"1212","hypervolume_det_result",0.0263219990301877
"1213","hypervolume_det_result",0.02619899896672
"1214","hypervolume_det_result",0.0261169989244081
"1215","hypervolume_det_result",0.0260349988820963
"1216","hypervolume_det_result",0.0256250023085158
"1217","hypervolume_det_result",0.0245180017373059
"1218","hypervolume_det_result",0.0239849978243001
"1219","hypervolume_det_result",0.0239850014622789
"1220","hypervolume_det_result",0.0259530024777632
"1221","hypervolume_det_result",0.0264449990936555
"1222","hypervolume_det_result",0.0259119988186285
"1223","hypervolume_det_result",0.0315699981001671
"1224","hypervolume_det_result",0.0275519996648654
"1225","hypervolume_det_result",0.0268959993263707
"1226","hypervolume_det_result",0.026690999220591
"1227","hypervolume_det_result",0.0266499991994351
"1228","hypervolume_det_result",0.0269780030066613
"1229","hypervolume_det_result",0.0266499991994351
"1230","hypervolume_det_result",0.0273059995379299
"1231","hypervolume_det_result",0.026157998945564
"1232","hypervolume_det_result",0.0281669999822043
"1233","hypervolume_det_result",0.0265270027739462
"1234","hypervolume_det_result",0.0263220026681665
"1235","hypervolume_det_result",0.0264859991148114
"1236","hypervolume_det_result",0.0266499991994351
"1237","hypervolume_det_result",0.0271009994321503
"1238","hypervolume_det_result",0.0268549993052147
"1239","hypervolume_det_result",0.026157998945564
"1240","hypervolume_det_result",0.0264040027104784
"1241","hypervolume_det_result",0.0271010030701291
"1242","hypervolume_det_result",0.0277569997706451
"1243","hypervolume_det_result",0.0264859991148114
"1244","hypervolume_det_result",0.0271009994321503
"1245","hypervolume_det_result",0.0255019986070693
"1246","hypervolume_det_result",0.0256659986916929
"1247","hypervolume_det_result",0.0259529988397844
"1248","hypervolume_det_result",0.0264449990936555
"1249","hypervolume_det_result",0.02619899896672
"1250","hypervolume_det_result",0.0255840022873599
"1251","hypervolume_det_result",0.02447700171615
"1252","hypervolume_det_result",0.0235749976127408
"1253","hypervolume_det_result",0.0241080015257467
"1254","hypervolume_det_result",0.0256250023085158
"1255","hypervolume_det_result",0.0255840022873599
"1256","hypervolume_det_result",0.0256250023085158
"1257","hypervolume_det_result",0.0259120024566073
"1258","hypervolume_det_result",0.0253790021815803
"1259","hypervolume_det_result",0.0255020022450481
"1260","hypervolume_det_result",0.028864000341855
"1261","hypervolume_det_result",0.026157998945564
"1262","hypervolume_det_result",0.0260349988820963
"1263","hypervolume_det_result",0.026690999220591
"1264","hypervolume_det_result",0.0255839986493811
"1265","hypervolume_det_result",0.0260759989032522
"1266","hypervolume_det_result",0.0267729992629029
"1267","hypervolume_det_result",0.0262399989878759
"1268","hypervolume_det_result",0.0254609985859133
"1269","hypervolume_det_result",0.0260759989032522
"1270","hypervolume_det_result",0.0257069987128489
"1271","hypervolume_det_result",0.0259939988609403
"1272","hypervolume_det_result",0.0264449990936555
"1273","hypervolume_det_result",0.0273059995379299
"1274","hypervolume_det_result",0.0273469995590858
"1275","hypervolume_det_result",0.0263629990513436
"1276","hypervolume_det_result",0.0264039990724996
"1277","hypervolume_det_result",0.027264999516774
"1278","hypervolume_det_result",0.027797999791801
"1279","hypervolume_det_result",0.0270600030489732
"1280","hypervolume_det_result",0.026690999220591
"1281","hypervolume_det_result",0.0267729992629029
"1282","hypervolume_det_result",0.0270599994109944
"1283","hypervolume_det_result",0.0907739995454904
"1284","hypervolume_det_result",0.0562109999009408
"1285","hypervolume_det_result",0.0393190020986367
"1286","hypervolume_det_result",0.0323079984809738
"1287","hypervolume_det_result",0.030463001166936
"1288","hypervolume_det_result",0.0292330005322583
"1289","hypervolume_det_result",0.0285770001937635
"1290","hypervolume_det_result",0.0286180002149194
"1291","hypervolume_det_result",0.0280029998975806
"1292","hypervolume_det_result",0.0275519996648654
"1293","hypervolume_det_result",0.0283720000879839
"1294","hypervolume_det_result",0.0278389998129569
"1295","hypervolume_det_result",0.0281669999822043
"1296","hypervolume_det_result",0.027264999516774
"1297","hypervolume_det_result",0.0278389998129569
"1298","hypervolume_det_result",0.0270600030489732
"1299","hypervolume_det_result",0.0255840022873599
"1300","hypervolume_det_result",0.0251330020546447
"1301","hypervolume_dis_result",0.410246000683401
"1302","hypervolume_dis_result",0.283064000541344
"1303","hypervolume_dis_result",0.254979000601452
"1304","hypervolume_dis_result",0.252723999437876
"1305","hypervolume_dis_result",0.244646998908138
"1306","hypervolume_dis_result",0.217750999581767
"1307","hypervolume_dis_result",0.219186000322225
"1308","hypervolume_dis_result",0.214758001675364
